sample,genome,reference,percent_unmapped,percent_mq0,percent_mapped,percent_mq>0_mapped,reads_mapped_mq=0,properly_paired,misoriented,mismatch_rate
D09-468,Linear,T2T-CHM13,0.00064371,0.05698947,0.99935629,0.94236682,0.05698947,0.99544416,0.00014622,0.00478551
D12-880,Linear,T2T-CHM13,0.00019135,0.05899929,0.99980865,0.94080937,0.05899929,0.99097378,0.00030135,0.00832417
D12-881,Linear,T2T-CHM13,0.00019423,0.06045784,0.99980577,0.93934793,0.06045784,0.99221714,0.00028094,0.00713024
D12-928,Linear,T2T-CHM13,0.00137809,0.06334492,0.99862191,0.93527699,0.06334492,0.98866342,0.00041544,0.00886527
D13-708,Linear,T2T-CHM13,0.00121996,0.06065679,0.99878004,0.93812324,0.06065679,0.99331603,0.00018374,0.00682510
D13-944,Linear,T2T-CHM13,0.00082476,0.05722355,0.99917524,0.94195169,0.05722355,0.99528868,0.00015097,0.00616515
D14-0589,Linear,T2T-CHM13,0.00019220,0.05830616,0.99980780,0.94150163,0.05830616,0.99046954,0.00040466,0.00899168
D15-0055,Linear,T2T-CHM13,0.00049567,0.05427488,0.99950433,0.94522945,0.05427488,0.99509726,0.00013513,0.00384378
D15-1048,Linear,T2T-CHM13,0.00109737,0.05891703,0.99890263,0.93998560,0.05891703,0.99343175,0.00021065,0.00378820
D15-1050,Linear,T2T-CHM13,0.00161547,0.05559024,0.99838453,0.94279429,0.05559024,0.99316117,0.00016872,0.00496043
D15-1762,Linear,T2T-CHM13,0.00074452,0.06142919,0.99925548,0.93782629,0.06142919,0.99468063,0.00028022,0.00521206
D15-1768,Linear,T2T-CHM13,0.00075817,0.05557189,0.99924183,0.94366994,0.05557189,0.99462317,0.00033143,0.00508269
D16-0208,Linear,T2T-CHM13,0.00089497,0.05832102,0.99910503,0.94078401,0.05832102,0.99468019,0.00023624,0.00682498
D16-0298,Linear,T2T-CHM13,0.00145311,0.05429777,0.99854689,0.94424912,0.05429777,0.99316984,0.00015554,0.00742373
D17-0918,Linear,T2T-CHM13,0.00097427,0.06816326,0.99902573,0.93086247,0.06816326,0.99394805,0.00028248,0.00668656
D18-0051,Linear,T2T-CHM13,0.00103964,0.06455142,0.99896036,0.93440895,0.06455142,0.99325141,0.00020661,0.00618482
D18-0870,Linear,T2T-CHM13,0.00107208,0.06470713,0.99892792,0.93422080,0.06470713,0.99268654,0.00029048,0.00642973
D18-1122,Linear,T2T-CHM13,0.00105419,0.06391772,0.99894581,0.93502809,0.06391772,0.99388685,0.00019534,0.00796244
D18-1921,Linear,T2T-CHM13,0.00121952,0.06016487,0.99878048,0.93861561,0.06016487,0.99336940,0.00022067,0.00783750
D19-0714,Linear,T2T-CHM13,0.00095013,0.06055233,0.99904987,0.93849754,0.06055233,0.99427410,0.00019901,0.00740356
D19-0823,Linear,T2T-CHM13,0.00075156,0.06575519,0.99924844,0.93349324,0.06575519,0.99443222,0.00019758,0.00441627
D19-0824,Linear,T2T-CHM13,0.00075153,0.05709534,0.99924847,0.94215313,0.05709534,0.99490931,0.00017598,0.00498516
D19-0825,Linear,T2T-CHM13,0.00074955,0.06366769,0.99925045,0.93558276,0.06366769,0.99496947,0.00018025,0.00510203
D19-1647,Linear,T2T-CHM13,0.00157496,0.05773384,0.99842504,0.94069119,0.05773384,0.99264534,0.00029571,0.00540777
D19-1648,Linear,T2T-CHM13,0.00165493,0.06194004,0.99834507,0.93640503,0.06194004,0.99243727,0.00024824,0.00527028
D19-1649,Linear,T2T-CHM13,0.00177900,0.06001356,0.99822100,0.93820745,0.06001356,0.99238028,0.00030809,0.00554513
D20-0414,Linear,T2T-CHM13,0.00071019,0.05647054,0.99928981,0.94281927,0.05647054,0.98973495,0.00022349,0.00460107
D20-0418,Linear,T2T-CHM13,0.00072389,0.05905375,0.99927611,0.94022236,0.05905375,0.99093654,0.00027633,0.00467970
D20-0819,Linear,T2T-CHM13,0.00068636,0.06153008,0.99931364,0.93778356,0.06153008,0.99483557,0.00028237,0.00501891
D20-1019,Linear,T2T-CHM13,0.00169273,0.06019781,0.99830727,0.93810946,0.06019781,0.99093284,0.00029406,0.00732022
D20-1040,Linear,T2T-CHM13,0.00167717,0.06585805,0.99832283,0.93246478,0.06585805,0.99083999,0.00026477,0.00685025
D21-0013,Linear,T2T-CHM13,0.00098773,0.06068028,0.99901227,0.93833199,0.06068028,0.99329781,0.00025009,0.00619380
D21-0023,Linear,T2T-CHM13,0.09070975,0.05732178,0.90929025,0.85196847,0.05732178,0.90414500,0.00024199,0.00549596
D21-0024,Linear,T2T-CHM13,0.04343174,0.05446245,0.95656826,0.90210581,0.05446245,0.95145361,0.00026002,0.00582956
D21-0068,Linear,T2T-CHM13,0.00080235,0.06266903,0.99919765,0.93652861,0.06266903,0.99473785,0.00020040,0.00506653
D21-0069,Linear,T2T-CHM13,0.00059540,0.05594874,0.99940460,0.94345586,0.05594874,0.99514404,0.00020566,0.00468066
D21-0074,Linear,T2T-CHM13,0.00159582,0.06097038,0.99840418,0.93743379,0.06097038,0.99192119,0.00019846,0.00682652
D21-0075,Linear,T2T-CHM13,0.00115613,0.06566193,0.99884387,0.93318194,0.06566193,0.99285756,0.00024658,0.00647239
D21-0076,Linear,T2T-CHM13,0.00131530,0.05703107,0.99868470,0.94165363,0.05703107,0.99254846,0.00026117,0.00670852
D21-0077,Linear,T2T-CHM13,0.00134016,0.05904604,0.99865984,0.93961380,0.05904604,0.99259336,0.00026554,0.00697608
D21-0078,Linear,T2T-CHM13,0.00133148,0.06381825,0.99866852,0.93485027,0.06381825,0.99310311,0.00019892,0.00633416
D21-0079,Linear,T2T-CHM13,0.00138362,0.05783944,0.99861638,0.94077693,0.05783944,0.99269156,0.00027329,0.00684557
D21-0083,Linear,T2T-CHM13,0.00102013,0.06057291,0.99897987,0.93840695,0.06057291,0.99327003,0.00023599,0.00663222
D21-0084,Linear,T2T-CHM13,0.00110795,0.06277870,0.99889205,0.93611335,0.06277870,0.99240597,0.00027501,0.00672384
D21-0085,Linear,T2T-CHM13,0.00095760,0.06215707,0.99904240,0.93688533,0.06215707,0.99473052,0.00014359,0.00643188
D21-0091,Linear,T2T-CHM13,0.00117946,0.06178238,0.99882054,0.93703816,0.06178238,0.99350819,0.00021056,0.00578070
D22-0006,Linear,T2T-CHM13,0.00114809,0.06222639,0.99885191,0.93662552,0.06222639,0.99449343,0.00018909,0.00608008
D22-0007,Linear,T2T-CHM13,0.00073098,0.03470082,0.99926902,0.96456821,0.03470082,0.99427356,0.00036849,0.00593335
D22-0008,Linear,T2T-CHM13,0.00102042,0.05789515,0.99897958,0.94108443,0.05789515,0.99423980,0.00025265,0.00752514
D22-0015,Linear,T2T-CHM13,0.00091129,0.06415378,0.99908871,0.93493494,0.06415378,0.99529191,0.00017952,0.00539724
D22-0017,Linear,T2T-CHM13,0.00092072,0.06547685,0.99907928,0.93360243,0.06547685,0.99508374,0.00017590,0.00504341
D22-0018,Linear,T2T-CHM13,0.00202180,0.05799904,0.99797820,0.93997916,0.05799904,0.99422725,0.00019228,0.00531111
D22-0049,Linear,T2T-CHM13,0.17350094,0.04982221,0.82649906,0.77667685,0.04982221,0.82123417,0.00021021,0.00574856
D22-0050,Linear,T2T-CHM13,0.00097103,0.06493824,0.99902897,0.93409074,0.06493824,0.99343710,0.00024161,0.00623790
D22-0056,Linear,T2T-CHM13,0.00115476,0.06117582,0.99884524,0.93766942,0.06117582,0.99264256,0.00026017,0.00609590
D22-0060,Linear,T2T-CHM13,0.00107872,0.05959292,0.99892128,0.93932836,0.05959292,0.99336687,0.00020618,0.00637062
D22-0074,Linear,T2T-CHM13,0.00115871,0.05662070,0.99884129,0.94222059,0.05662070,0.99318462,0.00025556,0.00659484
D22-0075,Linear,T2T-CHM13,0.00104803,0.06095332,0.99895197,0.93799865,0.06095332,0.99338997,0.00023807,0.00666761
D22-0080,Linear,T2T-CHM13,0.00105637,0.05726736,0.99894363,0.94167626,0.05726736,0.99361395,0.00020422,0.00721946
D22-0081,Linear,T2T-CHM13,0.00098838,0.06390198,0.99901162,0.93510964,0.06390198,0.99318749,0.00025866,0.00769275
D22-0082,Linear,T2T-CHM13,0.00096766,0.06101154,0.99903234,0.93802079,0.06101154,0.99341122,0.00024022,0.00776491
D22-0088,Linear,T2T-CHM13,0.00129959,0.06212528,0.99870041,0.93657513,0.06212528,0.99314825,0.00023633,0.00769664
D22-0089,Linear,T2T-CHM13,0.00108560,0.06258509,0.99891440,0.93632932,0.06258509,0.99358080,0.00020512,0.00709906
D22-0109,Linear,T2T-CHM13,0.00100173,0.06020652,0.99899827,0.93879175,0.06020652,0.99481481,0.00017491,0.00659237
D22-0110,Linear,T2T-CHM13,0.00110662,0.06202915,0.99889338,0.93686423,0.06202915,0.99437345,0.00019478,0.00644653
D22-0119,Linear,T2T-CHM13,0.00117404,0.06287805,0.99882596,0.93594792,0.06287805,0.99347758,0.00019341,0.00729404
D22-0159,Linear,T2T-CHM13,0.00107594,0.05804438,0.99892406,0.94087968,0.05804438,0.99456580,0.00014024,0.00609099
D22-0161,Linear,T2T-CHM13,0.00099660,0.06239959,0.99900340,0.93660381,0.06239959,0.99430610,0.00018889,0.00628345
D22-0162,Linear,T2T-CHM13,0.00096055,0.05751666,0.99903945,0.94152278,0.05751666,0.99473425,0.00016708,0.00658479
D22-0170,Linear,T2T-CHM13,0.00074871,0.05374803,0.99925129,0.94550326,0.05374803,0.99527606,0.00021449,0.00690294
D23-0058,Linear,T2T-CHM13,0.00091361,0.06517645,0.99908639,0.93390995,0.06517645,0.99356690,0.00023185,0.00552009
D23-0059,Linear,T2T-CHM13,0.00088851,0.06532968,0.99911149,0.93378181,0.06532968,0.99348936,0.00023415,0.00553655
D23-0060,Linear,T2T-CHM13,0.00078421,0.05784501,0.99921579,0.94137078,0.05784501,0.99432225,0.00020927,0.00558021
DGS-20-210,Linear,T2T-CHM13,0.00066123,0.06068626,0.99933877,0.93865250,0.06068626,0.99295510,0.00017012,0.00458634
D09-468,Linear,GRCh38,0.00051710,0.04265372,0.99948290,0.95682918,0.04265372,0.98915845,0.00027164,0.00573132
D12-880,Linear,GRCh38,0.00004518,0.04249881,0.99995482,0.95745601,0.04249881,0.98492080,0.00036512,0.00938521
D12-881,Linear,GRCh38,0.00005298,0.04525395,0.99994702,0.95469307,0.04525395,0.98491907,0.00029330,0.00845395
D12-928,Linear,GRCh38,0.00124229,0.04673572,0.99875771,0.95202199,0.04673572,0.98152244,0.00047186,0.01026417
D13-708,Linear,GRCh38,0.00110291,0.04408138,0.99889709,0.95481572,0.04408138,0.98690332,0.00025342,0.00785607
D13-944,Linear,GRCh38,0.00069812,0.04204802,0.99930188,0.95725386,0.04204802,0.98950802,0.00020497,0.00708081
D14-0589,Linear,GRCh38,0.00004152,0.04264099,0.99995848,0.95731749,0.04264099,0.98431615,0.00046566,0.01010626
D15-0055,Linear,GRCh38,0.00034661,0.04161456,0.99965339,0.95803883,0.04161456,0.98843945,0.00023830,0.00477889
D15-1048,Linear,GRCh38,0.00095885,0.04513268,0.99904115,0.95390847,0.04513268,0.98612938,0.00027151,0.00487537
D15-1050,Linear,GRCh38,0.00147718,0.04164545,0.99852282,0.95687737,0.04164545,0.98594417,0.00025988,0.00596847
D15-1762,Linear,GRCh38,0.00062323,0.04478230,0.99937677,0.95459447,0.04478230,0.98721024,0.00036749,0.00640265
D15-1768,Linear,GRCh38,0.00063553,0.04135680,0.99936447,0.95800768,0.04135680,0.98862086,0.00039645,0.00597321
D16-0208,Linear,GRCh38,0.00076140,0.04315184,0.99923860,0.95608676,0.04315184,0.98801899,0.00035467,0.00780397
D16-0298,Linear,GRCh38,0.00134281,0.04150957,0.99865719,0.95714762,0.04150957,0.98764265,0.00029678,0.00825958
D17-0918,Linear,GRCh38,0.00085234,0.04817197,0.99914766,0.95097569,0.04817197,0.98594708,0.00041957,0.00798280
D18-0051,Linear,GRCh38,0.00090918,0.04878717,0.99909082,0.95030365,0.04878717,0.98582595,0.00030978,0.00727432
D18-0870,Linear,GRCh38,0.00095238,0.04799178,0.99904762,0.95105585,0.04799178,0.98545913,0.00035509,0.00749624
D18-1122,Linear,GRCh38,0.00093740,0.04672901,0.99906260,0.95233360,0.04672901,0.98611861,0.00033656,0.00914792
D18-1921,Linear,GRCh38,0.00110712,0.04540652,0.99889288,0.95348636,0.04540652,0.98675076,0.00028619,0.00881444
D19-0714,Linear,GRCh38,0.00082220,0.04501682,0.99917780,0.95416098,0.04501682,0.98775861,0.00032800,0.00836345
D19-0823,Linear,GRCh38,0.00063557,0.04882794,0.99936443,0.95053649,0.04882794,0.98676698,0.00029298,0.00569951
D19-0824,Linear,GRCh38,0.00062245,0.04329751,0.99937755,0.95608004,0.04329751,0.98906265,0.00026975,0.00583247
D19-0825,Linear,GRCh38,0.00063472,0.04694368,0.99936528,0.95242160,0.04694368,0.98699641,0.00028881,0.00636629
D19-1647,Linear,GRCh38,0.00146215,0.04278453,0.99853785,0.95575332,0.04278453,0.98679270,0.00033370,0.00634652
D19-1648,Linear,GRCh38,0.00153888,0.04514545,0.99846112,0.95331567,0.04514545,0.98550571,0.00030809,0.00644728
D19-1649,Linear,GRCh38,0.00167902,0.04524461,0.99832098,0.95307637,0.04524461,0.98662040,0.00033492,0.00648561
D20-0414,Linear,GRCh38,0.00060070,0.04311773,0.99939930,0.95628157,0.04311773,0.98331603,0.00032441,0.00562875
D20-0418,Linear,GRCh38,0.00060954,0.04474793,0.99939046,0.95464253,0.04474793,0.98434471,0.00032055,0.00576428
D20-0819,Linear,GRCh38,0.00054598,0.04531450,0.99945402,0.95413953,0.04531450,0.98734552,0.00037928,0.00619531
D20-1019,Linear,GRCh38,0.00157587,0.04478238,0.99842413,0.95364175,0.04478238,0.98475719,0.00034626,0.00820630
D20-1040,Linear,GRCh38,0.00157560,0.04913000,0.99842440,0.94929440,0.04913000,0.98338972,0.00035031,0.00797084
D21-0013,Linear,GRCh38,0.00085368,0.04589996,0.99914632,0.95324635,0.04589996,0.98709106,0.00030554,0.00710226
D21-0023,Linear,GRCh38,0.09063454,0.04324213,0.90936546,0.86612333,0.04324213,0.89780671,0.00027715,0.00669618
D21-0024,Linear,GRCh38,0.04333265,0.04156731,0.95666735,0.91510004,0.04156731,0.94629594,0.00029654,0.00662792
D21-0068,Linear,GRCh38,0.00067710,0.04716474,0.99932290,0.95215816,0.04716474,0.98824060,0.00029597,0.00612059
D21-0069,Linear,GRCh38,0.00047364,0.04167656,0.99952636,0.95784980,0.04167656,0.98882541,0.00032416,0.00560069
D21-0074,Linear,GRCh38,0.00148682,0.04534769,0.99851318,0.95316549,0.04534769,0.98552422,0.00029861,0.00781596
D21-0075,Linear,GRCh38,0.00104360,0.04873165,0.99895640,0.95022476,0.04873165,0.98551160,0.00031038,0.00764340
D21-0076,Linear,GRCh38,0.00120144,0.04335550,0.99879856,0.95544306,0.04335550,0.98686004,0.00028212,0.00758536
D21-0077,Linear,GRCh38,0.00123100,0.04415093,0.99876900,0.95461807,0.04415093,0.98616979,0.00033466,0.00795550
D21-0078,Linear,GRCh38,0.00121262,0.04663095,0.99878738,0.95215642,0.04663095,0.98555185,0.00028812,0.00760779
D21-0079,Linear,GRCh38,0.00127860,0.04339598,0.99872140,0.95532543,0.04339598,0.98672950,0.00026456,0.00777771
D21-0083,Linear,GRCh38,0.00089518,0.04473348,0.99910482,0.95437134,0.04473348,0.98729168,0.00028467,0.00754865
D21-0084,Linear,GRCh38,0.00099357,0.04583746,0.99900643,0.95316897,0.04583746,0.98596082,0.00032484,0.00765789
D21-0085,Linear,GRCh38,0.00083894,0.04565862,0.99916106,0.95350245,0.04565862,0.98788339,0.00024583,0.00753942
D21-0091,Linear,GRCh38,0.00084715,0.04499821,0.99915285,0.95415465,0.04499821,0.98806578,0.00023847,0.00781063
D22-0006,Linear,GRCh38,0.00102827,0.04749279,0.99897173,0.95147894,0.04749279,0.98802541,0.00023188,0.00714126
D22-0007,Linear,GRCh38,0.00059681,0.02759217,0.99940319,0.97181102,0.02759217,0.99113010,0.00038277,0.00660204
D22-0008,Linear,GRCh38,0.00088389,0.04300291,0.99911611,0.95611320,0.04300291,0.98831437,0.00038762,0.00839457
D22-0015,Linear,GRCh38,0.00080766,0.04828699,0.99919234,0.95090535,0.04828699,0.98864851,0.00032014,0.00652932
D22-0017,Linear,GRCh38,0.00083334,0.04875598,0.99916666,0.95041068,0.04875598,0.98899411,0.00025781,0.00618573
D22-0018,Linear,GRCh38,0.00191889,0.04376871,0.99808111,0.95431240,0.04376871,0.98873555,0.00025877,0.00624497
D22-0049,Linear,GRCh38,0.17340410,0.03775431,0.82659590,0.78884159,0.03775431,0.81659910,0.00026688,0.00662544
D22-0050,Linear,GRCh38,0.00085429,0.04781033,0.99914571,0.95133538,0.04781033,0.98613508,0.00035703,0.00737966
D22-0056,Linear,GRCh38,0.00102287,0.04687078,0.99897713,0.95210635,0.04687078,0.98717188,0.00030258,0.00693471
D22-0060,Linear,GRCh38,0.00094001,0.04526647,0.99905999,0.95379352,0.04526647,0.98697487,0.00030261,0.00727405
D22-0074,Linear,GRCh38,0.00101900,0.04250888,0.99898100,0.95647212,0.04250888,0.98739288,0.00030670,0.00741364
D22-0075,Linear,GRCh38,0.00092853,0.04600497,0.99907147,0.95306650,0.04600497,0.98677013,0.00029842,0.00767775
D22-0080,Linear,GRCh38,0.00093079,0.04365550,0.99906921,0.95541371,0.04365550,0.98714179,0.00027938,0.00813890
D22-0081,Linear,GRCh38,0.00084895,0.04681415,0.99915105,0.95233690,0.04681415,0.98604571,0.00035262,0.00873574
D22-0082,Linear,GRCh38,0.00083623,0.04567569,0.99916377,0.95348808,0.04567569,0.98691109,0.00032339,0.00869747
D22-0088,Linear,GRCh38,0.00116035,0.04631366,0.99883965,0.95252599,0.04631366,0.98778978,0.00031587,0.00849707
D22-0089,Linear,GRCh38,0.00096638,0.04713559,0.99903362,0.95189804,0.04713559,0.98660142,0.00027012,0.00821851
D22-0109,Linear,GRCh38,0.00088422,0.04432712,0.99911578,0.95478866,0.04432712,0.98798339,0.00024905,0.00768348
D22-0110,Linear,GRCh38,0.00099278,0.04538048,0.99900722,0.95362674,0.04538048,0.98749419,0.00024423,0.00756972
D22-0119,Linear,GRCh38,0.00105188,0.04654301,0.99894812,0.95240511,0.04654301,0.98649150,0.00025241,0.00839798
D22-0159,Linear,GRCh38,0.00094151,0.04250991,0.99905849,0.95654858,0.04250991,0.98832928,0.00025787,0.00705131
D22-0161,Linear,GRCh38,0.00086228,0.04471016,0.99913772,0.95442757,0.04471016,0.98682071,0.00030300,0.00743599
D22-0162,Linear,GRCh38,0.00082724,0.04239088,0.99917276,0.95678188,0.04239088,0.98841564,0.00025816,0.00753360
D22-0170,Linear,GRCh38,0.00062392,0.04142541,0.99937608,0.95795067,0.04142541,0.98989394,0.00025973,0.00769547
D23-0058,Linear,GRCh38,0.00079311,0.04765566,0.99920689,0.95155123,0.04765566,0.98594401,0.00029012,0.00673646
D23-0059,Linear,GRCh38,0.00077104,0.04817364,0.99922896,0.95105533,0.04817364,0.98647166,0.00031674,0.00662162
