"hprc-v1.1-mc-chm13_dv_glnexus_VEP.ann_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	90	95	99"
"hprc-v1.1-mc-chm13_dv_glnexus_VEP.ann_fixed	Y	97572	89212	82937	77341	72841	67951	65354	62020	59721	57722	55884	54717	53878	53250	53209	53356	54399	56585	59664	63784	71207	81048	95296	113446	133889	149930	154172	147280	134879	122478	116302	113866	114918	118721	124138	131553	142181	153442	166986	182218	200094	220107	241858	261873	283019	302829	319807	336027	345715	350284	352111	345060	352302	374624	345645	396305	443520	483395	507161	516678	550062	490469	399304	296616	189031	103833	50288	22451	9481	3809	1358	450	129	49	20	2	3	0	2	2	2	2"
"hprc-v1.1-mc-chm13_dv_glnexus_clinvar20220313	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	90"
"hprc-v1.1-mc-chm13_dv_glnexus_clinvar20220313	Y	25	25	20	23	27	27	39	46	48	47	57	54	61	59	81	92	115	122	127	205	264	301	422	525	650	791	774	762	671	588	516	533	544	571	618	620	729	795	831	1031	1123	1295	1470	1662	1871	2142	2362	2594	2723	2924	2991	3030	3098	3447	3070	3524	4124	4543	4830	5044	5516	5173	4446	3342	2209	1220	545	250	102	43	16	10	4	1	1	1"
"hprc-v1.1-mc-chm13_dv_glnexus_VEP.gff.exons_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	90"
"hprc-v1.1-mc-chm13_dv_glnexus_VEP.gff.exons_fixed	Y	558	574	609	573	600	506	571	561	606	606	612	598	728	666	700	780	860	1028	1056	1359	1612	2063	2592	3202	4059	4583	4804	4461	4009	3575	3208	3136	3044	3194	3301	3462	3854	4194	4462	5018	5541	6098	6753	7524	8003	8738	9525	9911	10316	10177	10282	10065	9975	10293	9186	10099	11002	11924	12589	13272	14541	13303	11412	8822	5873	3222	1577	704	298	126	48	13	2	3	1	1"
"hprc-v1.1-mc-chm13_dv_glnexus_mask_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	90	95	99"
"hprc-v1.1-mc-chm13_dv_glnexus_mask_fixed	Y	6923	7113	7294	7557	7824	8267	8814	9269	9968	10589	11302	12487	14078	14979	16839	18996	21544	24733	29534	34808	42724	53760	68305	87027	107563	123599	128725	122247	111146	99796	94201	92297	93682	97943	103524	111256	121774	132763	146547	161679	179788	199376	220609	240404	261288	280744	296921	312777	322223	326641	328171	322086	328603	349685	324102	373225	418829	458401	483185	494483	527357	471260	384252	285395	181716	99628	48073	21367	8993	3616	1288	419	119	48	19	2	3	0	2	2	2	2"
"hprc-v1.1-mc-chm13_dv_glnexus_syntenic_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	90	95	99"
"hprc-v1.1-mc-chm13_dv_glnexus_syntenic_fixed	Y	27022	26211	25850	25584	25408	24942	25381	25439	25770	26165	26708	27396	28569	29489	31020	32666	35120	38236	42917	48240	56381	67302	82197	101382	122612	139107	144045	137665	126018	114116	108478	106470	107759	111907	117693	125344	136089	147697	161404	176887	194958	215117	237029	257167	278455	298409	315417	331683	341588	346269	348154	341466	348511	370717	342483	393019	440245	480293	504430	514444	548071	489006	398289	295895	188593	103616	50183	22388	9468	3801	1353	446	129	49	20	2	3	0	2	2	2	2"
"hprc-v1.1-mc-grch38_dv_glnexus_VEP.ann_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	93	95	96	99"
"hprc-v1.1-mc-grch38_dv_glnexus_VEP.ann_fixed	Y	65346	60578	57006	53675	51320	49136	47014	44928	44017	42375	41461	41031	40695	40734	41153	41619	42926	44785	48689	53018	60744	71176	85035	103551	123646	140055	144265	137748	127117	115016	109580	106879	108491	111973	118060	125902	135869	147408	160466	175679	193953	213840	234537	254543	276145	294911	312748	326641	337223	342100	342899	337003	343407	367261	338201	387916	437487	481346	511356	530457	578477	530713	444894	339418	221680	124198	60448	27074	11377	4539	1676	543	182	46	17	6	4	2	2	2	2	1	1	1	1"
"hprc-v1.1-mc-grch38_dv_glnexus_clinvar20220313	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82"
"hprc-v1.1-mc-grch38_dv_glnexus_clinvar20220313	Y	36	20	29	35	38	36	42	50	54	54	55	65	67	69	90	105	115	127	145	197	256	312	426	507	619	781	786	776	681	603	537	534	520	560	606	623	736	797	860	969	1107	1322	1473	1658	1795	2108	2298	2485	2683	2914	2907	2937	3036	3377	3041	3465	3954	4431	4880	5128	6046	5631	4953	3971	2553	1436	713	301	141	64	21	7	4"
"hprc-v1.1-mc-grch38_dv_glnexus_VEP.gff.exons_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83"
"hprc-v1.1-mc-grch38_dv_glnexus_VEP.gff.exons_fixed	Y	627	602	556	623	659	615	586	575	651	628	655	702	757	690	755	769	898	1030	1086	1315	1592	1991	2561	3176	3957	4475	4744	4431	3990	3541	3294	3128	3055	3215	3350	3472	3860	4185	4486	4955	5454	5935	6664	7294	8030	8638	9364	9683	10142	10075	10088	9972	9901	10040	8890	9890	10770	11748	12600	13387	15115	14215	12325	9840	6606	3850	1858	800	370	138	55	15	5	2"
"hprc-v1.1-mc-grch38_dv_glnexus_mask_fixed	X	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	93	95	96	99"
"hprc-v1.1-mc-grch38_dv_glnexus_mask_fixed	Y	6146	6340	6433	6682	7015	7278	7790	8045	8938	9308	10277	11158	12731	13784	15473	17403	19872	23182	27759	32826	40643	51415	65724	83908	103829	119841	124675	118547	108590	97082	91937	89599	91263	94828	100905	108863	118405	129939	142418	157619	175770	194856	215249	235014	256054	274574	291076	305089	314651	319141	319476	314383	320085	342369	316536	364446	412146	455130	485603	506175	553002	508430	426819	325913	212636	118847	57746	25772	10817	4288	1573	514	163	44	16	6	4	2	2	2	2	1	1	1	1"