Sample	Vars	SNP	Indel	Ts/Tv
D09-468.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7714703	6503978	1209673	0.85
D09-468.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7840892	6562889	1278174	0.9
D12-880.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8366873	6911017	1449443	1.04
D12-880.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8501019	6955880	1539161	1.1
D12-881.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7425220	5922284	1498317	1.22
D12-881.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7629189	6022503	1602717	1.3
D12-928.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8306725	6728152	1573650	1.05
D12-928.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8447136	6770677	1672183	1.11
D13-708.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7963790	6597510	1365679	0.82
D13-708.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8131204	6690459	1440779	0.87
D13-944.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8193099	6971991	1221013	0.71
D13-944.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8455904	7141069	1315126	0.75
D14-0589.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8453432	6547684	1898364	1.15
D14-0589.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8638324	6614108	2017859	1.21
D15-0055.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7688907	6015534	1673729	0.93
D15-0055.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7924866	6198868	1727099	1
D15-1048.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7745719	6071611	1673701	0.92
D15-1048.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7910338	6190582	1720679	0.98
D15-1050.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7555208	5895811	1659706	0.99
D15-1050.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7720154	6019116	1702273	1.05
D15-1762.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7939845	6715187	1223556	0.77
D15-1762.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8129149	6821044	1308165	0.83
D15-1768.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7743704	6519804	1222976	0.85
D15-1768.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7857352	6573340	1284094	0.91
D16-0208.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7835457	6614488	1220294	0.79
D16-0208.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8013674	6715426	1298459	0.86
D16-0298.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7661262	6375279	1285249	0.87
D16-0298.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7802666	6441256	1361337	0.92
D17-0918.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7983523	6758451	1224314	0.76
D17-0918.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8137719	6834320	1303424	0.82
D18-0051.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8350188	7101449	1247973	0.7
D18-0051.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8509468	7180367	1329203	0.75
D18-0870.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8456665	7202371	1253470	0.71
D18-0870.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8482080	7157535	1324803	0.76
D18-1122.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8545572	7204281	1340463	0.68
D18-1122.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8736363	7306862	1429722	0.73
D18-1921.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7903415	6566052	1336568	0.81
D18-1921.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8115948	6692742	1423056	0.86
D19-0714.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8260335	6910494	1349235	0.75
D19-0714.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8390698	6961915	1429198	0.81
D19-0823.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8013618	6777180	1235343	0.74
D19-0823.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8298525	6974309	1323851	0.79
D19-0824.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8181707	6923869	1257169	0.74
D19-0824.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8337006	7003811	1333042	0.79
D19-0825.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7779406	6573999	1204719	0.8
D19-0825.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8035233	6739504	1295724	0.86
D19-1647.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7541669	6297962	1243035	0.87
D19-1647.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7750463	6430506	1320289	0.93
D19-1648.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7520934	6287921	1232028	0.87
D19-1648.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7709423	6401589	1307908	0.93
D19-1649.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7523268	6280085	1242339	0.89
D19-1649.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7712698	6394753	1318058	0.95
D20-0414.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7211171	5926767	1284039	0.96
D20-0414.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7475740	6113883	1362072	1.01
D20-0418.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7010266	5770570	1238964	1.02
D20-0418.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7230255	5920271	1310392	1.08
D20-0819.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7802025	6579650	1221227	0.8
D20-0819.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7981497	6685624	1295878	0.86
D20-1019.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8352448	7046817	1304884	0.75
D20-1019.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8400877	7027203	1373561	0.81
D20-1040.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8247059	6967788	1277916	0.75
D20-1040.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8295210	6940722	1354208	0.82
D21-0013.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8303597	7043577	1259431	0.72
D21-0013.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8467339	7128462	1339111	0.78
D21-0023.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7686878	6428436	1258054	0.84
D21-0023.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7878772	6541369	1337446	0.9
D21-0024.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7946335	6646776	1299388	0.85
D21-0024.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8090273	6717680	1373204	0.91
D21-0068.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8085315	6851887	1232273	0.74
D21-0068.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8288159	6970965	1317047	0.79
D21-0069.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7838240	6608698	1228689	0.81
D21-0069.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7991382	6692039	1299379	0.87
D21-0074.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8038929	6692315	1346117	0.82
D21-0074.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8157947	6747867	1409999	0.87
D21-0075.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8127879	6741847	1385250	0.81
D21-0075.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8255901	6797846	1458021	0.85
D21-0076.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7667567	6388087	1278008	0.94
D21-0076.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7714160	6392456	1321442	0.99
D21-0077.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7953441	6586118	1366534	0.81
D21-0077.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8142320	6696885	1445278	0.86
D21-0078.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7695783	6409477	1285341	0.85
D21-0078.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7852400	6493978	1358231	0.91
D21-0079.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7624271	6346713	1276742	0.89
D21-0079.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7749396	6405553	1343725	0.94
D21-0083.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8330192	7067054	1262757	0.73
D21-0083.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8433845	7094237	1339615	0.79
D21-0084.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8345415	7067691	1276942	0.75
D21-0084.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8345154	6998136	1346976	0.81
D21-0085.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7936384	6730024	1205982	0.76
D21-0085.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8124676	6833066	1291631	0.81
D21-0091.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7121156	5963061	1157679	0.96
D21-0091.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7284172	6050608	1234147	1.03
D22-0006.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7728650	6486400	1241777	0.85
D22-0006.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7853655	6539249	1314801	0.92
D22-0007.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7798731	6597624	1200965	0.76
D22-0007.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8165957	6858901	1307389	0.8
D22-0008.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8034127	6808827	1224803	0.74
D22-0008.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8238124	6927963	1310380	0.81
D22-0015.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7792332	6527743	1263851	0.83
D22-0015.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7989552	6648754	1341088	0.88
D22-0017.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7937533	6652362	1284381	0.8
D22-0017.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8130431	6768283	1362331	0.85
D22-0018.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7760482	6485233	1274547	0.85
D22-0018.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7937969	6594444	1343923	0.91
D22-0049.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8438781	7161498	1276505	0.7
D22-0049.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8569229	7210681	1358463	0.75
D22-0050.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8545944	7294847	1250463	0.67
D22-0050.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8696970	7359653	1337347	0.72
D22-0056.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8410675	7134963	1274982	0.72
D22-0056.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8506864	7156153	1350653	0.77
D22-0060.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8418966	7151913	1266392	0.69
D22-0060.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8597515	7247906	1349663	0.75
D22-0074.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8250425	7024456	1225698	0.74
D22-0074.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8338877	7040636	1298452	0.79
D22-0075.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8475926	7249150	1226156	0.68
D22-0075.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8594585	7287879	1307006	0.73
D22-0080.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8325995	7079332	1246002	0.71
D22-0080.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8442894	7118710	1324303	0.77
D22-0081.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8364872	7126239	1237661	0.72
D22-0081.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8390968	7079170	1311741	0.78
D22-0082.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8303352	7050231	1252258	0.73
D22-0082.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8373161	7043426	1329839	0.8
D22-0088.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8438022	7162201	1275392	0.76
D22-0088.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8388090	7063700	1324658	0.8
D22-0089.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8030946	6824314	1206043	0.75
D22-0089.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8174836	6880248	1294591	0.82
D22-0109.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7726061	6529202	1196221	0.81
D22-0109.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7925300	6645375	1280062	0.86
D22-0110.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7850499	6647183	1202883	0.78
D22-0110.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8001281	6717578	1283901	0.83
D22-0119.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8371156	7107796	1262942	0.77
D22-0119.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8384267	7054977	1329911	0.83
D22-0159.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7596545	6391993	1203907	0.84
D22-0159.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7838286	6545108	1293574	0.9
D22-0161.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7827990	6619582	1207579	0.79
D22-0161.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7937554	6654465	1283421	0.85
D22-0162.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7780397	6562034	1217907	0.82
D22-0162.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7895927	6603587	1292863	0.88
D22-0170.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8106695	6868844	1237502	0.73
D22-0170.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8302251	6980595	1321894	0.79
D23-0058.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7879085	6657269	1221005	0.8
D23-0058.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7993267	6706007	1287391	0.86
D23-0059.hprc-v1.1-mc-chm13.surj_realn.snv_indels	8036864	6804603	1231379	0.79
D23-0059.hprc-v1.1-mc-grch38.surj_realn.snv_indels	8068255	6772458	1295948	0.84
D23-0060.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7780388	6563041	1216957	0.81
D23-0060.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7981020	6688342	1293079	0.88
D23-0074.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7819676	6595791	1223524	0.81
D23-0074.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7980172	6682793	1298020	0.87
DGS-20-210.hprc-v1.1-mc-chm13.surj_realn.snv_indels	7060677	5834849	1225319	1.02
DGS-20-210.hprc-v1.1-mc-grch38.surj_realn.snv_indels	7252854	5957869	1295385	1.07
